LRF N:0 X:  d, Y :  d Ç≈åç∑ 
LRF N: 537 X: -71, Y : 5492 
LRF N: 538 X: -35, Y : 4026 
LRF N: 539 X: -19, Y : 4501 
LRF N: 540 X: 0, Y : 4502 
LRF N: 541 X: 19, Y : 4506 
LRF N: 542 X: 39, Y : 4516 
LRF N: 543 X: 220, Y : 16851 
LRF N: 544 X: 293, Y : 16842 
LRF N: 545 X: 367, Y : 16825 
LRF N: 546 X: 440, Y : 16817 
LRF N: 547 X: 122, Y : 4015 
LRF N: 548 X: 140, Y : 4014 
LRF N: 549 X: 226, Y : 5756 
LRF N: 550 X: 842, Y : 19300 
LRF N: 551 X: 927, Y : 19318 
LRF N: 552 X: 1012, Y : 19311 
LRF N: 553 X: 1096, Y : 19306 
LRF N: 554 X: 229, Y : 3745 
LRF N: 555 X: 244, Y : 3727 
LRF N: 556 X: 260, Y : 3721 
LRF N: 557 X: 296, Y : 3991 
LRF N: 558 X: 1412, Y : 17943 
LRF N: 559 X: 1490, Y : 17939 
LRF N: 560 X: 1566, Y : 17900 
LRF N: 561 X: 1645, Y : 17904 
LRF N: 562 X: 388, Y : 4033 
LRF N: 563 X: 402, Y : 3999 
LRF N: 564 X: 422, Y : 4023 
LRF N: 565 X: 691, Y : 6317 
LRF N: 566 X: 719, Y : 6314 
LRF N: 567 X: 747, Y : 6311 
LRF N: 568 X: 776, Y : 6324 
LRF N: 569 X: 374, Y : 2941 
LRF N: 570 X: 379, Y : 2883 
LRF N: 571 X: 385, Y : 2832 
LRF N: 572 X: 899, Y : 6399 
LRF N: 573 X: 925, Y : 6385 
LRF N: 574 X: 976, Y : 6532 
LRF N: 575 X: 994, Y : 6459 
LRF N: 576 X: 1011, Y : 6389 
LRF N: 577 X: 1039, Y : 6379 
LRF N: 578 X: 1089, Y : 6513 
LRF N: 579 X: 1122, Y : 6531 
LRF N: 580 X: 1128, Y : 6401 
LRF N: 581 X: 1423, Y : 7870 
LRF N: 582 X: 1459, Y : 7873 
LRF N: 583 X: 1492, Y : 7862 
LRF N: 584 X: 987, Y : 5081 
LRF N: 585 X: 1005, Y : 5053 
LRF N: 586 X: 1019, Y : 5009 
LRF N: 587 X: 1031, Y : 4958 
LRF N: 588 X: 998, Y : 4696 
LRF N: 589 X: 985, Y : 4539 
LRF N: 590 X: 970, Y : 4375 
LRF N: 591 X: 967, Y : 4277 
LRF N: 592 X: 972, Y : 4211 
LRF N: 593 X: 972, Y : 4129 
LRF N: 594 X: 966, Y : 4026 
LRF N: 595 X: 969, Y : 3962 
LRF N: 596 X: 966, Y : 3876 
LRF N: 597 X: 962, Y : 3789 
LRF N: 598 X: 945, Y : 3657 
LRF N: 599 X: 948, Y : 3602 
LRF N: 600 X: 958, Y : 3578 
LRF N: 601 X: 967, Y : 3548 
LRF N: 602 X: 960, Y : 3463 
LRF N: 603 X: 947, Y : 3358 
LRF N: 604 X: 941, Y : 3281 
LRF N: 605 X: 934, Y : 3207 
LRF N: 606 X: 929, Y : 3138 
LRF N: 607 X: 878, Y : 2919 
LRF N: 608 X: 853, Y : 2792 
LRF N: 609 X: 866, Y : 2789 
LRF N: 610 X: 879, Y : 2788 
LRF N: 611 X: 911, Y : 2848 
LRF N: 612 X: 927, Y : 2854 
LRF N: 613 X: 929, Y : 2818 
LRF N: 614 X: 943, Y : 2821 
LRF N: 615 X: 928, Y : 2734 
LRF N: 616 X: 926, Y : 2690 
LRF N: 617 X: 920, Y : 2634 
LRF N: 618 X: 918, Y : 2593 
LRF N: 619 X: 916, Y : 2553 
LRF N: 620 X: 913, Y : 2508 
LRF N: 621 X: 907, Y : 2459 
LRF N: 622 X: 875, Y : 2341 
LRF N: 623 X: 850, Y : 2244 
LRF N: 624 X: 857, Y : 2233 
LRF N: 625 X: 859, Y : 2209 
LRF N: 626 X: 862, Y : 2188 
LRF N: 627 X: 871, Y : 2183 
LRF N: 628 X: 879, Y : 2177 
LRF N: 629 X: 887, Y : 2170 
LRF N: 630 X: 896, Y : 2163 
LRF N: 631 X: 897, Y : 2139 
LRF N: 632 X: 891, Y : 2100 
LRF N: 633 X: 894, Y : 2082 
LRF N: 634 X: 892, Y : 2051 
LRF N: 635 X: 888, Y : 2020 
LRF N: 636 X: 883, Y : 1983 
LRF N: 637 X: 889, Y : 1974 
LRF N: 638 X: 880, Y : 1931 
LRF N: 639 X: 885, Y : 1921 
LRF N: 640 X: 881, Y : 1890 
LRF N: 641 X: 878, Y : 1863 
LRF N: 642 X: 880, Y : 1846 
LRF N: 643 X: 879, Y : 1823 
LRF N: 644 X: 880, Y : 1805 
LRF N: 645 X: 877, Y : 1778 
LRF N: 646 X: 876, Y : 1757 
LRF N: 647 X: 876, Y : 1739 
LRF N: 648 X: 871, Y : 1710 
LRF N: 649 X: 873, Y : 1695 
LRF N: 650 X: 875, Y : 1682 
LRF N: 651 X: 869, Y : 1653 
LRF N: 652 X: 870, Y : 1636 
LRF N: 653 X: 872, Y : 1624 
LRF N: 654 X: 870, Y : 1602 
LRF N: 655 X: 869, Y : 1584 
LRF N: 656 X: 868, Y : 1566 
LRF N: 657 X: 861, Y : 1539 
LRF N: 658 X: 866, Y : 1530 
LRF N: 659 X: 865, Y : 1515 
LRF N: 660 X: 863, Y : 1496 
LRF N: 661 X: 861, Y : 1478 
LRF N: 662 X: 858, Y : 1457 
LRF N: 663 X: 856, Y : 1440 
LRF N: 664 X: 855, Y : 1424 
LRF N: 665 X: 854, Y : 1408 
LRF N: 666 X: 854, Y : 1394 
LRF N: 667 X: 857, Y : 1385 
LRF N: 668 X: 849, Y : 1359 
LRF N: 669 X: 844, Y : 1337 
LRF N: 670 X: 846, Y : 1328 
LRF N: 671 X: 848, Y : 1319 
LRF N: 672 X: 841, Y : 1295 
LRF N: 673 X: 845, Y : 1289 
LRF N: 674 X: 843, Y : 1274 
LRF N: 675 X: 844, Y : 1263 
LRF N: 676 X: 844, Y : 1252 
LRF N: 677 X: 845, Y : 1241 
LRF N: 678 X: 842, Y : 1226 
LRF N: 679 X: 842, Y : 1214 
LRF N: 680 X: 844, Y : 1205 
LRF N: 681 X: 836, Y : 1184 
LRF N: 682 X: 840, Y : 1178 
LRF N: 683 X: 840, Y : 1167 
LRF N: 684 X: 834, Y : 1148 
LRF N: 685 X: 837, Y : 1142 
LRF N: 686 X: 840, Y : 1135 
LRF N: 687 X: 839, Y : 1124 
LRF N: 688 X: 839, Y : 1114 
LRF N: 689 X: 840, Y : 1104 
LRF N: 690 X: 837, Y : 1091 
LRF N: 691 X: 835, Y : 1078 
LRF N: 692 X: 837, Y : 1072 
LRF N: 693 X: 838, Y : 1064 
LRF N: 694 X: 839, Y : 1055 
LRF N: 695 X: 834, Y : 1040 
LRF N: 696 X: 836, Y : 1032 
LRF N: 697 X: 836, Y : 1023 
LRF N: 698 X: 837, Y : 1016 
LRF N: 699 X: 832, Y : 1001 
LRF N: 700 X: 832, Y : 992 
LRF N: 701 X: 831, Y : 982 
LRF N: 702 X: 830, Y : 972 
LRF N: 703 X: 829, Y : 962 
LRF N: 704 X: 831, Y : 956 
LRF N: 705 X: 831, Y : 948 
LRF N: 706 X: 832, Y : 941 
LRF N: 707 X: 837, Y : 937 
LRF N: 708 X: 829, Y : 920 
LRF N: 709 X: 831, Y : 914 
LRF N: 710 X: 828, Y : 904 
LRF N: 711 X: 830, Y : 898 
LRF N: 712 X: 831, Y : 891 
LRF N: 713 X: 829, Y : 882 
LRF N: 714 X: 831, Y : 876 
LRF N: 715 X: 832, Y : 869 
LRF N: 716 X: 830, Y : 860 
LRF N: 717 X: 831, Y : 853 
LRF N: 718 X: 830, Y : 845 
LRF N: 719 X: 835, Y : 842 
LRF N: 720 X: 835, Y : 835 
LRF N: 721 X: 828, Y : 820 
LRF N: 722 X: 829, Y : 815 
LRF N: 723 X: 832, Y : 810 
LRF N: 724 X: 828, Y : 800 
LRF N: 725 X: 829, Y : 794 
LRF N: 726 X: 828, Y : 786 
LRF N: 727 X: 826, Y : 777 
LRF N: 728 X: 827, Y : 772 
LRF N: 729 X: 823, Y : 760 
LRF N: 730 X: 820, Y : 751 
LRF N: 731 X: 823, Y : 748 
LRF N: 732 X: 823, Y : 741 
LRF N: 733 X: 822, Y : 733 
LRF N: 734 X: 822, Y : 727 
LRF N: 735 X: 821, Y : 720 
LRF N: 736 X: 821, Y : 713 
LRF N: 737 X: 821, Y : 708 
LRF N: 738 X: 824, Y : 704 
LRF N: 739 X: 825, Y : 699 
LRF N: 740 X: 824, Y : 691 
LRF N: 741 X: 822, Y : 684 
LRF N: 742 X: 824, Y : 679 
LRF N: 743 X: 818, Y : 668 
LRF N: 744 X: 817, Y : 662 
LRF N: 745 X: 816, Y : 655 
LRF N: 746 X: 809, Y : 643 
LRF N: 747 X: 812, Y : 640 
LRF N: 748 X: 815, Y : 637 
LRF N: 749 X: 815, Y : 631 
LRF N: 750 X: 809, Y : 620 
LRF N: 751 X: 811, Y : 616 
LRF N: 752 X: 809, Y : 610 
LRF N: 753 X: 809, Y : 604 
LRF N: 754 X: 809, Y : 598 
LRF N: 755 X: 811, Y : 594 
LRF N: 756 X: 814, Y : 591 
LRF N: 757 X: 813, Y : 585 
LRF N: 758 X: 813, Y : 580 
LRF N: 759 X: 817, Y : 577 
LRF N: 760 X: 812, Y : 568 
LRF N: 761 X: 809, Y : 561 
LRF N: 762 X: 809, Y : 556 
LRF N: 763 X: 810, Y : 552 
LRF N: 764 X: 812, Y : 548 
LRF N: 765 X: 809, Y : 541 
LRF N: 766 X: 804, Y : 532 
LRF N: 767 X: 808, Y : 530 
LRF N: 768 X: 810, Y : 526 
LRF N: 769 X: 813, Y : 523 
LRF N: 770 X: 813, Y : 518 
LRF N: 771 X: 811, Y : 512 
LRF N: 772 X: 809, Y : 506 
LRF N: 773 X: 805, Y : 498 
LRF N: 774 X: 805, Y : 493 
LRF N: 775 X: 808, Y : 490 
LRF N: 776 X: 804, Y : 483 
LRF N: 777 X: 806, Y : 480 
LRF N: 778 X: 808, Y : 476 
LRF N: 779 X: 810, Y : 472 
LRF N: 780 X: 812, Y : 469 
LRF N: 781 X: 813, Y : 464 
LRF N: 782 X: 813, Y : 460 
LRF N: 783 X: 806, Y : 451 
LRF N: 784 X: 807, Y : 447 
LRF N: 785 X: 812, Y : 445 
LRF N: 786 X: 813, Y : 441 
LRF N: 787 X: 811, Y : 435 
LRF N: 788 X: 810, Y : 430 
LRF N: 789 X: 807, Y : 424 
LRF N: 790 X: 806, Y : 419 
LRF N: 791 X: 803, Y : 413 
LRF N: 792 X: 801, Y : 408 
LRF N: 793 X: 803, Y : 405 
LRF N: 794 X: 795, Y : 396 
LRF N: 795 X: 796, Y : 392 
LRF N: 796 X: 787, Y : 384 
LRF N: 797 X: 786, Y : 379 
LRF N: 798 X: 791, Y : 377 
LRF N: 799 X: 798, Y : 376 
LRF N: 800 X: 803, Y : 374 
LRF N: 801 X: 796, Y : 367 
LRF N: 802 X: 785, Y : 357 
LRF N: 803 X: 793, Y : 357 
LRF N: 804 X: 788, Y : 351 
LRF N: 805 X: 791, Y : 348 
LRF N: 806 X: 796, Y : 346 
LRF N: 807 X: 797, Y : 342 
LRF N: 808 X: 793, Y : 336 
LRF N: 809 X: 806, Y : 338 
LRF N: 810 X: 807, Y : 334 
LRF N: 811 X: 812, Y : 332 
LRF N: 812 X: 818, Y : 330 
LRF N: 813 X: 822, Y : 328 
LRF N: 814 X: 822, Y : 323 
LRF N: 815 X: 820, Y : 318 
LRF N: 816 X: 821, Y : 315 
LRF N: 817 X: 815, Y : 308 
LRF N: 818 X: 820, Y : 306 
LRF N: 819 X: 821, Y : 303 
LRF N: 820 X: 813, Y : 296 
LRF N: 821 X: 815, Y : 292 
LRF N: 822 X: 816, Y : 289 
LRF N: 823 X: 819, Y : 286 
LRF N: 824 X: 813, Y : 279 
LRF N: 825 X: 812, Y : 275 
LRF N: 826 X: 814, Y : 272 
LRF N: 827 X: 818, Y : 269 
LRF N: 828 X: 819, Y : 266 
LRF N: 829 X: 813, Y : 260 
LRF N: 830 X: 809, Y : 255 
LRF N: 831 X: 812, Y : 252 
LRF N: 832 X: 813, Y : 248 
LRF N: 833 X: 815, Y : 245 
LRF N: 834 X: 811, Y : 240 
LRF N: 835 X: 808, Y : 235 
LRF N: 836 X: 811, Y : 232 
LRF N: 837 X: 814, Y : 229 
LRF N: 838 X: 815, Y : 226 
LRF N: 839 X: 816, Y : 222 
LRF N: 840 X: 813, Y : 217 
LRF N: 841 X: 810, Y : 213 
LRF N: 842 X: 807, Y : 208 
LRF N: 843 X: 807, Y : 205 
LRF N: 844 X: 808, Y : 201 
LRF N: 845 X: 813, Y : 198 
LRF N: 846 X: 814, Y : 195 
LRF N: 847 X: 811, Y : 191 
LRF N: 848 X: 809, Y : 186 
LRF N: 849 X: 810, Y : 183 
LRF N: 850 X: 812, Y : 180 
LRF N: 851 X: 809, Y : 175 
LRF N: 852 X: 805, Y : 171 
LRF N: 853 X: 800, Y : 166 
LRF N: 854 X: 801, Y : 163 
LRF N: 855 X: 802, Y : 159 
LRF N: 856 X: 802, Y : 156 
LRF N: 857 X: 808, Y : 153 
LRF N: 858 X: 812, Y : 150 
LRF N: 859 X: 812, Y : 146 
LRF N: 860 X: 811, Y : 143 
LRF N: 861 X: 807, Y : 138 
LRF N: 862 X: 805, Y : 134 
LRF N: 863 X: 806, Y : 131 
LRF N: 864 X: 811, Y : 128 
LRF N: 865 X: 806, Y : 124 
LRF N: 866 X: 809, Y : 120 
LRF N: 867 X: 808, Y : 117 
LRF N: 868 X: 810, Y : 113 
LRF N: 869 X: 802, Y : 109 
LRF N: 870 X: 802, Y : 105 
LRF N: 871 X: 804, Y : 102 
LRF N: 872 X: 805, Y : 98 
LRF N: 873 X: 801, Y : 94 
LRF N: 874 X: 801, Y : 91 
LRF N: 875 X: 798, Y : 87 
LRF N: 876 X: 798, Y : 83 
LRF N: 877 X: 799, Y : 80 
LRF N: 878 X: 806, Y : 77 
LRF N: 879 X: 807, Y : 74 
LRF N: 880 X: 809, Y : 70 
LRF N: 881 X: 805, Y : 66 
LRF N: 882 X: 798, Y : 62 
LRF N: 883 X: 799, Y : 59 
LRF N: 884 X: 800, Y : 55 
LRF N: 885 X: 801, Y : 52 
LRF N: 886 X: 803, Y : 49 
LRF N: 887 X: 804, Y : 45 
LRF N: 888 X: 805, Y : 42 
LRF N: 889 X: 796, Y : 38 
LRF N: 890 X: 794, Y : 34 
LRF N: 891 X: 801, Y : 31 
LRF N: 892 X: 800, Y : 27 
LRF N: 893 X: 800, Y : 24 
LRF N: 894 X: 802, Y : 21 
LRF N: 895 X: 804, Y : 17 
LRF N: 896 X: 800, Y : 13 
LRF N: 897 X: 797, Y : 10 
LRF N: 898 X: 797, Y : 6 
LRF N: 899 X: 801, Y : 3 
LRF N: 900 X: 804, Y : 0 
LRF N: 901 X: 802, Y : -3 
LRF N: 902 X: 793, Y : -6 
LRF N: 903 X: 794, Y : -10 
LRF N: 904 X: 794, Y : -13 
LRF N: 905 X: 797, Y : -17 
LRF N: 906 X: 798, Y : -20 
LRF N: 907 X: 801, Y : -24 
LRF N: 908 X: 795, Y : -27 
LRF N: 909 X: 796, Y : -31 
LRF N: 910 X: 793, Y : -34 
LRF N: 911 X: 795, Y : -38 
LRF N: 912 X: 794, Y : -41 
LRF N: 913 X: 793, Y : -45 
LRF N: 914 X: 795, Y : -48 
LRF N: 915 X: 791, Y : -51 
LRF N: 916 X: 798, Y : -55 
LRF N: 917 X: 793, Y : -58 
LRF N: 918 X: 791, Y : -62 
LRF N: 919 X: 791, Y : -65 
LRF N: 920 X: 790, Y : -69 
LRF N: 921 X: 792, Y : -72 
LRF N: 922 X: 793, Y : -76 
LRF N: 923 X: 792, Y : -79 
LRF N: 924 X: 792, Y : -83 
LRF N: 925 X: 792, Y : -86 
LRF N: 926 X: 791, Y : -90 
LRF N: 927 X: 792, Y : -93 
LRF N: 928 X: 793, Y : -97 
LRF N: 929 X: 792, Y : -100 
LRF N: 930 X: 798, Y : -105 
LRF N: 931 X: 795, Y : -108 
LRF N: 932 X: 797, Y : -112 
LRF N: 933 X: 792, Y : -114 
LRF N: 934 X: 789, Y : -117 
LRF N: 935 X: 789, Y : -121 
LRF N: 936 X: 789, Y : -124 
LRF N: 937 X: 790, Y : -128 
LRF N: 938 X: 791, Y : -132 
LRF N: 939 X: 788, Y : -135 
LRF N: 940 X: 791, Y : -139 
LRF N: 941 X: 791, Y : -143 
LRF N: 942 X: 789, Y : -146 
LRF N: 943 X: 794, Y : -150 
LRF N: 944 X: 792, Y : -153 
LRF N: 945 X: 790, Y : -157 
LRF N: 946 X: 790, Y : -160 
LRF N: 947 X: 793, Y : -164 
LRF N: 948 X: 792, Y : -168 
LRF N: 949 X: 789, Y : -171 
LRF N: 950 X: 790, Y : -175 
LRF N: 951 X: 791, Y : -178 
LRF N: 952 X: 792, Y : -182 
LRF N: 953 X: 788, Y : -185 
LRF N: 954 X: 788, Y : -189 
LRF N: 955 X: 790, Y : -193 
LRF N: 956 X: 793, Y : -197 
LRF N: 957 X: 785, Y : -199 
LRF N: 958 X: 780, Y : -201 
LRF N: 959 X: 779, Y : -205 
LRF N: 960 X: 784, Y : -210 
LRF N: 961 X: 788, Y : -214 
LRF N: 962 X: 786, Y : -218 
LRF N: 963 X: 782, Y : -220 
LRF N: 964 X: 781, Y : -224 
LRF N: 965 X: 779, Y : -227 
LRF N: 966 X: 786, Y : -232 
LRF N: 967 X: 788, Y : -237 
LRF N: 968 X: 787, Y : -240 
LRF N: 969 X: 790, Y : -245 
LRF N: 970 X: 779, Y : -245 
LRF N: 971 X: 786, Y : -251 
LRF N: 972 X: 777, Y : -252 
LRF N: 973 X: 786, Y : -259 
LRF N: 974 X: 788, Y : -263 
LRF N: 975 X: 786, Y : -267 
LRF N: 976 X: 781, Y : -269 
LRF N: 977 X: 773, Y : -270 
LRF N: 978 X: 770, Y : -272 
LRF N: 979 X: 774, Y : -278 
LRF N: 980 X: 774, Y : -281 
LRF N: 981 X: 759, Y : -280 
LRF N: 982 X: 710, Y : -265 
LRF N: 983 X: 603, Y : -228 
LRF N: 984 X: 539, Y : -207 
LRF N: 985 X: 534, Y : -208 
LRF N: 986 X: 530, Y : -208 
LRF N: 987 X: 531, Y : -211 
LRF N: 988 X: 528, Y : -213 
LRF N: 989 X: 527, Y : -215 
LRF N: 990 X: 526, Y : -218 
LRF N: 991 X: 523, Y : -219 
LRF N: 992 X: 520, Y : -220 
LRF N: 993 X: 525, Y : -225 
LRF N: 994 X: 524, Y : -228 
LRF N: 995 X: 525, Y : -231 
LRF N: 996 X: 525, Y : -233 
LRF N: 997 X: 524, Y : -236 
LRF N: 998 X: 523, Y : -238 
LRF N: 999 X: 529, Y : -244 
LRF N: 1000 X: 533, Y : -248 
LRF N: 1001 X: 532, Y : -251 
LRF N: 1002 X: 528, Y : -251 
LRF N: 1003 X: 529, Y : -255 
LRF N: 1004 X: 527, Y : -257 
LRF N: 1005 X: 529, Y : -260 
LRF N: 1006 X: 529, Y : -264 
LRF N: 1007 X: 529, Y : -266 
LRF N: 1008 X: 527, Y : -268 
LRF N: 1009 X: 530, Y : -273 
LRF N: 1010 X: 527, Y : -274 
LRF N: 1011 X: 526, Y : -277 
LRF N: 1012 X: 527, Y : -280 
LRF N: 1013 X: 525, Y : -282 
LRF N: 1014 X: 527, Y : -286 
LRF N: 1015 X: 523, Y : -287 
LRF N: 1016 X: 523, Y : -289 
LRF N: 1017 X: 521, Y : -292 
LRF N: 1018 X: 523, Y : -296 
LRF N: 1019 X: 524, Y : -299 
LRF N: 1020 X: 523, Y : -302 
LRF N: 1021 X: 515, Y : -300 
LRF N: 1022 X: 516, Y : -304 
LRF N: 1023 X: 514, Y : -306 
LRF N: 1024 X: 516, Y : -310 
LRF N: 1025 X: 518, Y : -314 
LRF N: 1026 X: 519, Y : -318 
LRF N: 1027 X: 519, Y : -321 
LRF N: 1028 X: 514, Y : -321 
LRF N: 1029 X: 515, Y : -325 
LRF N: 1030 X: 516, Y : -328 
LRF N: 1031 X: 516, Y : -332 
LRF N: 1032 X: 511, Y : -332 
LRF N: 1033 X: 506, Y : -332 
LRF N: 1034 X: 500, Y : -331 
LRF N: 1035 X: 502, Y : -335 
LRF N: 1036 X: 509, Y : -343 
LRF N: 1037 X: 504, Y : -343 
LRF N: 1038 X: 499, Y : -343 
LRF N: 1039 X: 500, Y : -347 
LRF N: 1040 X: 502, Y : -352 
LRF N: 1041 X: 505, Y : -357 
LRF N: 1042 X: 503, Y : -359 
LRF N: 1043 X: 502, Y : -361 
LRF N: 1044 X: 501, Y : -364 
LRF N: 1045 X: 499, Y : -366 
LRF N: 1046 X: 502, Y : -371 
LRF N: 1047 X: 502, Y : -375 
LRF N: 1048 X: 507, Y : -382 
LRF N: 1049 X: 504, Y : -383 
LRF N: 1050 X: 502, Y : -385 
LRF N: 1051 X: 506, Y : -392 
LRF N: 1052 X: 511, Y : -399 
LRF N: 1053 X: 504, Y : -398 
LRF N: 1054 X: 503, Y : -400 
LRF N: 1055 X: 506, Y : -406 
LRF N: 1056 X: 507, Y : -410 
LRF N: 1057 X: 507, Y : -414 
LRF N: 1058 X: 505, Y : -416 
LRF N: 1059 X: 497, Y : -413 
LRF N: 1060 X: 498, Y : -418 
LRF N: 1061 X: 498, Y : -421 
LRF N: 1062 X: 489, Y : -418 
LRF N: 1063 X: 490, Y : -422 
LRF N: 1064 X: 490, Y : -426 
LRF N: 1065 X: 494, Y : -433 
LRF N: 1066 X: 493, Y : -436 
LRF N: 1067 X: 522, Y : -466 
LRF N: 1068 X: 601, Y : -541 
LRF N: 1069 X: 718, Y : -652 
LRF N: 1070 X: 727, Y : -666 
LRF N: 1071 X: 733, Y : -678 
LRF N: 1072 X: 730, Y : -681 
LRF N: 1073 X: 758, Y : -713 
LRF N: 1074 X: 755, Y : -717 
LRF N: 1075 X: 751, Y : -719 
LRF N: 1076 X: 748, Y : -722 
LRF N: 1077 X: 753, Y : -734 
LRF N: 1078 X: 754, Y : -741 
LRF N: 1079 X: 751, Y : -744 
LRF N: 1080 X: 750, Y : -750 
Walk N:0 X:0 ,Y:0 
Walk N:1 X:0 ,Y:0 
Walk N:2 X:0 ,Y:0 
Walk N:3 X:0 ,Y:0 
Walk N:4 X:0 ,Y:0 
Walk N:5 X:0 ,Y:0 
Walk N:6 X:0 ,Y:0 
Walk N:7 X:0 ,Y:0 
Walk N:8 X:0 ,Y:0 
LRF N: 0 X: -755, Y : -755 
LRF N: 1 X: -757, Y : -750 
LRF N: 2 X: -756, Y : -743 
LRF N: 3 X: -755, Y : -736 
LRF N: 4 X: -761, Y : -734 
LRF N: 5 X: -767, Y : -735 
LRF N: 6 X: -778, Y : -738 
LRF N: 7 X: -791, Y : -744 
LRF N: 8 X: -799, Y : -745 
LRF N: 9 X: -815, Y : -754 
LRF N: 10 X: -842, Y : -772 
LRF N: 11 X: -884, Y : -803 
LRF N: 12 X: -928, Y : -835 
LRF N: 13 X: -988, Y : -882 
LRF N: 14 X: -894, Y : -791 
LRF N: 15 X: -2341, Y : -2053 
LRF N: 16 X: -2348, Y : -2041 
LRF N: 17 X: -2354, Y : -2028 
LRF N: 18 X: -2371, Y : -2025 
LRF N: 19 X: -2531, Y : -2143 
LRF N: 20 X: -2377, Y : -1994 
LRF N: 21 X: -3547, Y : -2950 
LRF N: 22 X: -3560, Y : -2934 
LRF N: 23 X: -3585, Y : -2929 
LRF N: 24 X: -3623, Y : -2933 
LRF N: 25 X: -3650, Y : -2929 
LRF N: 26 X: -3682, Y : -2929 
LRF N: 27 X: -3726, Y : -2937 
LRF N: 28 X: -3762, Y : -2939 
LRF N: 29 X: -3796, Y : -2939 
LRF N: 30 X: -3823, Y : -2934 
LRF N: 31 X: -1701, Y : -1294 
LRF N: 32 X: -1712, Y : -1290 
LRF N: 33 X: -2387, Y : -1783 
LRF N: 34 X: -2393, Y : -1771 
LRF N: 35 X: -2392, Y : -1754 
LRF N: 36 X: -2403, Y : -1746 
LRF N: 37 X: -2410, Y : -1735 
LRF N: 38 X: -2417, Y : -1724 
LRF N: 39 X: -342, Y : -242 
LRF N: 40 X: -345, Y : -242 
LRF N: 41 X: -347, Y : -241 
LRF N: 42 X: -349, Y : -240 
LRF N: 43 X: -348, Y : -237 
LRF N: 44 X: -2797, Y : -1886 
LRF N: 45 X: -2805, Y : -1874 
LRF N: 46 X: -2777, Y : -1838 
LRF N: 47 X: -2768, Y : -1814 
LRF N: 48 X: -2769, Y : -1798 
LRF N: 49 X: -2758, Y : -1774 
LRF N: 50 X: -2757, Y : -1756 
LRF N: 51 X: -2742, Y : -1730 
LRF N: 52 X: -2739, Y : -1711 
LRF N: 53 X: -2733, Y : -1691 
LRF N: 54 X: -2731, Y : -1674 
LRF N: 55 X: -2739, Y : -1662 
LRF N: 56 X: -2749, Y : -1652 
LRF N: 57 X: -2776, Y : -1651 
LRF N: 58 X: -2795, Y : -1646 
LRF N: 59 X: -2802, Y : -1634 
LRF N: 60 X: -2777, Y : -1603 
LRF N: 61 X: -2755, Y : -1574 
LRF N: 62 X: -2618, Y : -1481 
LRF N: 63 X: -1675, Y : -938 
LRF N: 64 X: -1401, Y : -776 
LRF N: 65 X: -1384, Y : -759 
LRF N: 66 X: -1384, Y : -751 
LRF N: 67 X: -1388, Y : -745 
LRF N: 68 X: -1393, Y : -740 
LRF N: 69 X: -1396, Y : -734 
LRF N: 70 X: -1394, Y : -725 
LRF N: 71 X: -1392, Y : -717 
LRF N: 72 X: -1392, Y : -709 
LRF N: 73 X: -1392, Y : -701 
LRF N: 74 X: -1392, Y : -694 
LRF N: 75 X: -1395, Y : -688 
LRF N: 76 X: -1394, Y : -679 
LRF N: 77 X: -1391, Y : -671 
LRF N: 78 X: -1391, Y : -663 
LRF N: 79 X: -1384, Y : -653 
LRF N: 80 X: -1387, Y : -647 
LRF N: 81 X: -1391, Y : -641 
LRF N: 82 X: -1391, Y : -634 
LRF N: 83 X: -1390, Y : -626 
LRF N: 84 X: -1389, Y : -618 
LRF N: 85 X: -1392, Y : -612 
LRF N: 86 X: -1393, Y : -605 
LRF N: 87 X: -1391, Y : -598 
LRF N: 88 X: -1389, Y : -590 
LRF N: 89 X: -1390, Y : -583 
LRF N: 90 X: -1390, Y : -575 
LRF N: 91 X: -1391, Y : -569 
LRF N: 92 X: -1385, Y : -559 
LRF N: 93 X: -1387, Y : -553 
LRF N: 94 X: -1390, Y : -547 
LRF N: 95 X: -1389, Y : -540 
LRF N: 96 X: -1391, Y : -534 
LRF N: 97 X: -1386, Y : -525 
LRF N: 98 X: -1387, Y : -518 
LRF N: 99 X: -1381, Y : -509 
LRF N: 100 X: -1380, Y : -502 
LRF N: 101 X: -1381, Y : -496 
LRF N: 102 X: -1382, Y : -489 
LRF N: 103 X: -1380, Y : -482 
LRF N: 104 X: -1381, Y : -475 
LRF N: 105 X: -1386, Y : -470 
LRF N: 106 X: -1384, Y : -463 
LRF N: 107 X: -1385, Y : -456 
LRF N: 108 X: -1382, Y : -449 
LRF N: 109 X: -1383, Y : -442 
LRF N: 110 X: -1373, Y : -433 
LRF N: 111 X: -1374, Y : -426 
LRF N: 112 X: -1376, Y : -420 
LRF N: 113 X: -1376, Y : -414 
LRF N: 114 X: -1376, Y : -407 
LRF N: 115 X: -1375, Y : -400 
LRF N: 116 X: -1379, Y : -395 
LRF N: 117 X: -1381, Y : -389 
LRF N: 118 X: -1379, Y : -382 
LRF N: 119 X: -1375, Y : -375 
LRF N: 120 X: -1378, Y : -369 
LRF N: 121 X: -1379, Y : -363 
LRF N: 122 X: -1381, Y : -357 
LRF N: 123 X: -1376, Y : -349 
LRF N: 124 X: -1371, Y : -341 
